row_id,income
1146,40.2
1148,27.1
1151,33.8
1152,21.4
1153,25.9
1154,20.7
1155,26.2
1158,19.1
1159,22.7
1161,26.6
1162,49.2
1163,36.4
1164,22.4
1165,28.2
1167,34.3
1168,14.1
1171,24.2
1174,39.7
1175,30.2
1176,27.8
1178,18.1
1179,20.3
1182,40.7
1186,18.5
1187,50.4
1188,41.0
1189,32.9
1190,15.5
1191,31.9
1192,86.4
1193,41.3
1195,25.8
1198,21.6
1200,49.8
1201,29.6
1202,33.2
1203,32.1
1204,31.4
1206,28.4
1209,15.4
1212,30.0
1213,17.3
1216,38.0
1217,26.0
1220,22.8
1221,19.3
1222,30.7
1223,29.9
1224,20.2
1227,39.3
1228,20.3
1229,34.0
1230,33.8
1233,28.0
1234,21.9
1236,24.8
1237,31.1
1240,48.1
1241,18.2
1243,36.2
1244,27.2
1246,30.4
1247,23.1
1248,26.6
1249,21.4
1253,36.9
1254,20.3
1257,14.9
1259,30.3
1260,25.2
1261,18.0
1263,28.7
1265,23.2
1266,31.1
1267,26.8
1269,29.1
1270,27.7
1272,28.9
1273,22.9
1275,27.1
1277,23.7
1279,27.3
1280,19.9
1282,52.7
1284,33.1
1285,32.4
1288,62.6
1289,26.9
1291,42.8
1292,15.2
1293,35.7
1294,35.7
1298,24.0
1299,33.5
1300,21.8
1301,24.5
1302,41.3
1303,43.9
1305,33.4
1306,41.2
1308,30.1
1309,29.2
1310,20.2
1311,31.8
1312,42.3
1313,33.2
1314,16.7
1315,37.2
1316,19.4
1317,39.3
1318,22.9
1320,35.3
1322,19.1
1323,48.4
1324,19.9
1326,23.2
1328,27.1
1329,17.5
1331,21.1
1334,52.3
1336,23.8
1339,26.7
1341,25.3
1342,29.6
1343,26.4
1344,16.3
1345,34.0
1347,32.0
1351,36.3
1352,17.0
1353,35.5
1354,20.4
1355,20.2
1358,56.1
1359,21.1
1360,23.1
1362,46.1
1363,14.6
1364,35.7
1366,39.0
1368,20.0
1369,49.1
1370,43.7
1371,33.2
1372,15.5
1374,22.4
1378,55.3
1379,34.1
1380,33.7
1382,39.0
1384,30.5
1385,29.4
1386,42.7
1387,24.9
1388,29.3
1390,55.8
1391,35.5
1392,30.9
1395,21.6
1396,60.5
1397,27.5
1398,28.7
1401,18.3
1402,23.0
1403,25.6
1404,15.5
1405,28.7
1406,38.4
1407,34.7
1410,29.9
1411,15.2
1413,25.9
1416,31.4
1417,30.4
1418,26.0
1420,31.5
1421,49.4
1422,20.5
1424,31.7
1425,25.0
1426,24.2
1430,34.0
1431,53.6
1432,33.8
1434,27.6
1438,14.2
1439,22.0
1440,20.5
1441,23.3
1442,28.7
1443,28.8
1444,39.2
1446,32.1
1447,20.0
1448,21.3
1450,13.6
1451,22.4
1452,37.1
1453,23.4
1455,18.1
1456,27.9
1457,34.0
1458,36.2
1459,36.0
1460,37.8
1461,49.4
1462,50.0
1464,18.4
1465,29.0
1468,25.7
1469,26.9
1470,25.8
1471,37.1
1472,33.8
1477,38.1
1478,24.9
1479,27.3
1481,29.3
1482,20.0
1483,23.1
1485,29.5
1486,30.4
1488,21.3
1489,17.2
1491,34.5
1494,50.3
1496,13.3
1498,32.4
1499,26.7
1500,28.4
1504,36.6
1505,40.1
1508,33.4
1509,21.7
1513,28.9
1514,27.0
1515,28.0
1518,34.1
1521,24.7
1522,28.0
1523,32.7
1524,27.3
1526,25.6
1527,26.8
1529,44.6
1531,21.2
1533,37.2
1538,17.5
1541,44.1
1543,22.3
1544,17.6
1546,20.5
1547,46.6
1549,41.9
1550,28.2
1555,30.0
1557,47.2
1559,17.5
1561,24.8
1562,28.5
1564,20.4
1565,30.4
1566,56.8
1567,30.2
1571,25.4
1573,25.8
1574,40.4
1575,27.6
1577,29.1
1578,42.7
1579,22.0
1580,26.3
1581,18.1
1583,21.7
1584,17.9
1587,32.6
1588,23.3
1589,32.2
1590,33.7
1591,23.3
1593,27.0
1594,26.1
1596,17.2
1601,66.7
1602,33.3
1603,39.3
1605,29.9
1606,23.8
1607,33.5
1608,32.8
1610,39.7
1613,26.3
1615,28.5
1616,36.1
1617,23.2
1618,15.6
1619,17.7
1620,45.9
1622,28.9
1625,22.6
1627,68.7
1628,70.5
1629,34.3
1631,29.9
1633,29.2
1634,33.0
1635,40.9
1636,20.8
1637,32.4
1639,31.8
1640,26.7
1641,50.3
1642,42.8
1643,24.9
1644,21.6
1645,27.2
1646,42.9
1649,27.1
1651,35.1
1654,26.7
1656,32.0
1657,25.2
1660,23.4
1662,20.6
1663,29.3
1665,21.7
1666,36.9
1668,29.5
1671,29.5
1672,33.8
1673,76.9
1676,24.1
1678,53.6
1679,37.6
1681,33.6
1686,41.6
1688,109.5
1689,38.5
1691,18.3
1692,29.1
1693,21.9
1694,30.9
1697,45.4
1698,22.2
1699,34.3
1700,25.5
1701,26.7
1705,30.3
1706,15.0
1707,33.8
1709,30.5
1710,18.6
1712,35.6
1713,30.5
1714,19.8
1715,24.2
1717,21.5
1718,23.0
1719,36.7
1720,31.0
1721,42.1
1722,30.5
1723,39.7
1724,37.3
1726,26.4
1727,27.0
1728,38.9
1729,48.8
1731,29.2
1733,27.4
1734,25.7
1735,19.7
1736,33.0
1738,19.1
1739,25.0
1741,29.2
1742,24.6
1744,37.0
1746,32.5
1747,29.5
1748,38.0
1750,24.4
1752,32.0
1753,37.6
1757,44.6
1758,35.0
1759,18.3
1760,25.8
1762,18.9
1764,51.9
1765,32.0
1767,36.6
1769,58.6
1770,36.0
1776,28.8
1777,27.8
1778,28.3
1780,21.0
1783,55.6
1784,30.5
1785,15.4
1786,34.7
1788,43.2
1789,65.7
1791,36.1
1793,36.5
1794,27.1
1795,37.0
1796,39.2
1799,31.4
1800,33.8
1801,44.8
1802,21.3
1803,27.9
1805,21.7
1806,24.0
1807,45.6
1808,34.3
1810,22.4
1811,22.1
1812,14.0
1813,20.7
1814,34.8
1815,31.1
1816,16.5
1817,17.1
1821,27.6
1824,27.5
1825,37.4
1830,30.5
1831,22.2
1832,29.0
1833,34.8
1834,40.2
1835,14.8
1836,29.2
1837,65.8
1838,26.7
1842,32.8
1843,19.1
1845,33.5
1847,15.2
1849,27.0
1850,32.8
1853,22.3
1854,33.3
1855,22.1
1856,27.8
1858,22.5
1860,32.5
1861,26.9
1863,12.7
1864,67.6
1865,19.7
1868,34.4
1869,56.8
1872,28.1
1875,40.3
1876,28.7
1877,24.1
1880,25.2
1881,39.3
1882,29.5
1884,35.4
1886,32.3
1888,20.0
1889,36.6
1891,34.0
1894,18.6
1895,64.3
1897,44.1
1898,26.7
1899,30.0
1900,27.0
1901,20.5
1902,27.6
1904,22.4
1905,20.5
1906,43.8
1909,27.6
1911,28.4
1912,29.3
1916,29.0
1917,40.5
1918,19.7
1922,34.7
1923,28.3
1924,27.6
1926,27.3
1928,22.9
1930,24.9
1931,22.4
1932,39.8
1933,19.4
1934,18.8
1938,21.9
1939,29.0
1940,31.2
1941,16.9
1943,16.3
1944,23.6
1947,42.6
1948,33.1
1949,21.6
1950,25.0
1951,24.2
1956,31.3
1962,37.0
1963,24.9
1965,30.7
1966,33.5
1967,13.9
1968,29.0
1970,21.9
1973,22.1
1977,27.1
1980,14.7
1983,37.5
1984,33.8
1986,33.3
1988,30.6
1989,35.0
1990,60.9
1991,71.3
1995,33.8
1998,82.9
1999,23.4
2001,33.1
2002,37.1
2004,26.9
2005,31.0
2006,14.3
2009,28.0
2011,34.3
2012,20.9
2013,29.9
2015,29.0
2018,32.0
2021,23.0
2022,27.1
2023,23.0
2024,35.8
2026,20.4
2027,32.9
2028,16.9
2029,49.5
2030,36.7
2032,52.8
2033,32.1
2034,19.5
2035,33.3
2036,40.8
2040,16.9
2043,22.0
2045,21.3
2046,26.4
2047,41.2
2048,38.7
2049,18.9
2050,32.1
2051,40.3
2053,17.5
2054,24.6
2055,25.5
2057,27.8
2058,38.1
2059,20.9
2060,26.3
2063,16.7
2066,38.3
2068,27.8
2069,32.3
2071,30.2
2072,36.5
2073,35.3
2076,31.4
2081,24.4
2082,20.8
2085,30.8
2086,49.1
2087,44.1
2088,29.0
2089,26.4
2090,53.1
2091,29.8
2092,22.0
2098,23.8
2099,52.2
2101,24.4
2102,45.7
2104,37.8
2106,36.4
2107,60.5
2108,35.9
2109,39.1
2110,30.4
2111,36.8
2112,22.3
2113,35.2
2114,33.3
2116,56.3
2119,20.8
2120,18.6
2121,25.4
2123,34.6
2125,21.5
2126,25.3
2128,44.3
2130,26.3
2131,27.3
2132,28.5
2133,24.1
2135,27.3
2136,23.5
2138,29.7
2140,24.8
2142,30.8
2144,24.3
2145,25.0
2146,28.4
2147,34.4
2149,70.3
2152,31.7
2153,45.6
2155,27.2
2156,49.0
2157,36.9
2158,53.5
2161,20.9
2162,41.0
2163,33.9
2164,29.7
2167,46.6
2169,33.4
2171,31.8
2172,24.8
2173,17.7
2175,27.0
2176,32.5
2182,17.5
2183,32.2
2184,57.1
2185,19.3
2186,36.6
2188,27.3
2190,34.3
2191,37.8
2193,26.4
2194,30.4
2199,28.0
2201,19.8
2205,26.6
2207,18.2
2208,26.0
2210,22.7
2212,37.4
2214,32.6
2215,35.0
2216,21.6
2218,36.7
2219,18.5
2220,35.3
2223,32.2
2224,20.8
2225,30.3
2227,16.5
2228,39.0
2229,16.4
2230,21.6
2231,31.6
2232,34.8
2233,24.1
2235,60.6
2236,34.9
2237,31.5
2238,16.0
2239,20.3
2240,26.3
2241,18.9
2243,20.4
2244,37.3
2245,48.6
2246,32.5
2247,19.9
2249,19.6
2250,23.0
2251,21.8
2252,27.7
2255,31.7
2256,19.4
2257,44.1
2259,19.6
2261,27.1
2262,17.8
2263,43.9
2264,14.8
2267,29.7
2269,36.4
2271,29.8
2273,25.8
2274,41.4
2275,20.5
2276,36.3
2279,61.4
2280,44.2
2281,23.7
2282,34.8
2285,26.4
2286,24.8
2287,31.1
2290,32.3
2291,19.0
2293,22.6
2294,16.6
2296,14.5
2297,23.0
2298,24.4
2299,28.2
2301,26.2
2303,31.7
2305,104.1
2306,33.5
2307,27.5
2308,22.3
2309,32.2
2312,21.4
2313,41.5
2316,50.7
2320,13.8
2321,30.5
2322,26.1
2326,24.0
2327,50.2
2328,29.6
2329,40.5
2330,13.3
2332,57.5
2334,28.0
2336,18.7
2339,35.7
2340,32.1
2342,31.9
2343,39.0
2347,15.1
2349,28.1
2352,19.1
2353,21.1
2354,42.4
2356,21.2
2357,36.0
2360,43.9
2362,24.3
2364,75.0
2365,36.0
2367,17.8
2368,19.4
2371,18.2
2372,67.6
2373,24.4
2375,30.9
2376,41.0
2378,20.0
2379,30.9
2383,30.5
2385,38.8
2386,23.2
2389,25.5
2391,30.0
2392,29.7
2393,23.0
2394,51.0
2395,16.2
2396,35.2
2397,61.1
2401,28.9
2404,32.0
2408,24.8
2409,33.0
2410,29.5
2411,24.0
2412,35.0
2415,28.8
2416,19.5
2417,42.4
2421,40.0
2422,39.4
2423,24.8
2425,36.4
2427,37.9
2428,37.5
2430,20.9
2431,36.2
2433,23.5
2434,30.6
2435,32.6
2437,15.8
2439,41.5
2441,19.0
2443,27.7
2445,20.7
2446,53.3
2447,28.2
2448,28.5
2449,27.7
2450,45.2
2451,32.2
2454,23.3
2458,17.2
2459,24.6
2461,23.6
2465,22.3
2466,15.7
2467,20.8
2470,38.5
2474,30.8
2475,26.9
2476,41.7
2477,29.6
2478,21.2
2479,24.4
2481,41.1
2482,31.7
2483,29.3
2484,22.4
2485,25.2
2486,37.9
2490,35.3
2491,27.1
2492,29.2
2493,19.8
2494,28.6
2495,35.1
2496,28.2
2499,24.5
2501,42.9
2503,36.3
2504,19.2
2506,27.4
2507,18.5
2511,18.6
2512,27.2
2513,42.2
2514,35.2
2516,21.0
2517,55.0
2519,14.2
2520,28.3
2523,39.2
2524,37.3
2525,21.5
2528,24.1
2529,13.6
2530,33.1
2532,34.1
2533,21.1
2534,22.9
2536,35.4
2538,50.4
2540,24.7
2543,26.3
2545,32.4
2546,22.5
2548,21.8
2549,49.2
2551,27.8
2552,20.9
2554,78.7
2555,18.3
2556,27.4
2557,18.5
2558,22.8
2560,19.8
2563,22.8
2564,35.3
2565,22.6
2567,25.8
2568,28.2
2570,34.3
2571,32.2
2573,26.4
2575,21.4
2576,43.5
2577,32.1
2578,32.1
2580,32.1
2583,22.2
2584,29.4
2586,26.7
2587,36.9
2588,23.8
2589,16.7
2590,30.1
2591,13.6
2592,23.8
2594,26.5
2596,32.3
2602,31.1
2603,22.2
2604,20.2
2605,31.2
2606,23.5
2607,26.3
2609,17.8
2610,23.3
2612,27.8
2615,29.0
2617,30.0
2618,45.2
2621,24.7
2622,36.7
2623,29.2
2624,30.4
2627,31.9
2628,30.0
2629,39.5
2631,18.4
2632,33.1
2633,17.5
2634,31.3
2635,21.7
2637,73.2
2638,34.7
2640,22.6
2642,28.3
2645,27.3
2646,143.6
2648,31.1
2649,37.8
2651,45.7
2652,29.7
2655,38.9
2656,38.9
2657,19.2
2658,33.1
2660,25.2
2661,23.7
2663,24.5
2666,30.1
2667,24.7
2668,27.1
2670,27.2
2672,26.3
2673,34.2
2675,32.0
2677,21.1
2678,29.9
2679,33.4
2680,24.9
2682,32.7
2683,28.7
2685,42.1
2686,30.6
2687,19.9
2689,18.7
2690,51.3
2691,45.0
2692,37.9
2693,51.4
2697,33.0
2698,33.0
2699,26.7
2701,28.4
2702,51.2
2703,43.3
2705,32.7
2710,25.7
2711,30.6
2713,28.3
2714,29.4
2715,33.5
2716,33.7
2717,38.2
2718,31.1
2720,22.8
2721,18.7
2722,20.9
2723,31.2
2724,60.5
2725,32.5
2727,32.1
2728,34.6
2729,22.1
2732,43.0
2733,20.8
2734,22.9
2735,20.9
2737,29.8
2738,56.5
2739,30.5
2740,15.6
2742,39.4
2743,30.7
2744,38.8
2746,20.4
2747,45.1
2748,22.3
2749,26.8
2751,21.0
2754,44.7
2756,30.1
2757,25.8
2758,43.6
2760,28.1
2762,56.8
2763,30.1
2765,28.5
2766,25.5
2767,29.5
2768,39.2
2769,54.3
2771,26.6
2773,25.2
2774,28.2
2775,24.8
2778,32.1
2783,43.3
2784,27.3
2791,14.6
2793,29.8
2794,30.6
2796,19.8
2797,53.3
2799,34.1
2801,20.7
2803,40.8
2804,30.1
2806,42.7
2807,32.6
2809,26.1
2810,17.7
2812,29.9
2815,37.3
2817,20.6
2818,28.3
2820,31.2
2821,22.5
2822,25.1
2823,33.3
2824,32.3
2826,18.2
2827,36.9
2831,23.3
2832,20.2
2836,30.9
2838,22.0
2840,36.2
2842,37.6
2843,44.2
2845,18.9
2846,29.9
2847,33.2
2848,29.1
2849,28.5
2850,27.2
2852,29.8
2854,22.3
2855,29.3
2859,29.5
2861,28.4
2862,14.2
2863,27.6
2865,28.6
2867,46.7
2869,29.5
2870,40.4
2871,25.9
2873,24.3
2874,37.5
2875,24.6
2877,28.2
2878,35.8
2881,17.5
2882,33.3
2883,19.7
2885,30.9
2886,20.3
2894,50.1
2896,28.8
2900,28.6
2903,21.4
2904,21.4
2905,22.1
2907,29.6
2908,21.1
2910,20.4
2911,16.9
2912,36.3
2914,32.7
2915,27.8
2916,22.4
2917,47.8
2922,19.6
2924,57.3
2926,21.8
2927,30.2
2928,35.4
2929,38.5
2930,24.8
2931,18.8
2932,36.6
2933,33.4
2934,25.8
2936,24.8
2941,25.1
2944,20.2
2946,26.8
2947,46.5
2948,45.3
2949,46.7
2950,22.9
2951,38.5
2953,43.8
2956,20.7
2958,36.1
2960,24.8
2962,28.9
2964,25.3
2965,26.5
2966,21.2
2967,36.2
2968,102.3
2969,28.6
2970,23.7
2971,73.6
2972,38.0
2973,21.0
2975,25.4
2976,15.6
2977,41.2
2979,40.2
2980,39.2
2982,20.0
2984,15.8
2985,28.8
2987,25.1
2988,50.8
2989,21.7
2991,28.7
2992,17.5
2994,21.2
2999,37.1
3000,26.0
3003,25.9
3006,32.8
3008,31.0
3012,25.0
3013,28.8
3014,24.2
3019,39.0
3020,17.8
3021,27.0
3022,27.1
3024,16.9
3026,17.8
3027,19.3
3028,35.0
3030,49.7
3031,17.5
3034,49.5
3035,46.8
3036,25.5
3037,44.3
3038,23.5
3039,23.9
3041,23.3
3042,42.6
3043,26.8
3044,31.3
3046,30.8
3047,31.9
3049,33.4
3050,18.1
3052,24.3
3055,28.4
3056,39.9
3058,40.4
3060,18.4
3061,28.0
3062,19.1
3064,26.3
3065,22.0
3067,16.0
3068,26.7
3069,34.0
3071,19.4
3072,32.9
3073,25.6
3075,45.7
3076,40.0
3077,25.7
3079,29.6
3080,25.0
3084,45.5
3090,41.8
3091,21.0
3092,30.0
3093,35.6
3094,12.5
3095,31.9
3096,22.4
3097,30.0
3102,35.7
3103,16.7
3104,19.8
3105,23.2
3106,91.9
3109,37.8
3110,27.4
3112,45.3
3116,19.9
3117,19.7
3118,18.4
3119,23.4
3121,24.8
3123,33.4
3125,28.1
3126,22.4
3127,22.3
3128,47.8
3129,40.8
3130,26.8
3131,22.2
3132,21.9
3136,21.5
3138,44.8
3141,31.0
3143,22.3
3147,32.6
3149,32.3
3150,15.8
3151,27.8
3152,27.8
3153,50.7
3154,20.3
3155,59.4
3156,28.3
3157,34.7
3161,16.9
3162,37.8
3163,22.8
3164,35.8
3165,20.4
3166,57.6
3171,21.8
3175,31.8
3177,32.7
3178,24.3
3179,32.7
3180,30.2
3181,20.3
3184,17.3
3185,20.2
3186,40.9
3187,56.6
3188,31.6
3191,36.9
3192,20.3
3194,26.9
3195,37.3
3197,22.4
3198,53.0
3200,17.9
3203,43.5
3204,18.3
3206,105.4
3207,27.2
3208,19.8
3212,37.4
3213,32.1
3215,22.0
3217,26.2
3218,41.7
3224,18.8
3225,32.3
3226,19.9
3227,30.3
3228,38.2
3229,27.5
3230,29.0
3231,33.2
3232,43.0
3233,102.5
3235,50.2
3236,42.4
3238,30.6
3240,27.7
3241,30.4
3242,26.9
3243,23.6
3244,50.8
3246,39.5
3247,27.5
3248,15.9
3249,35.4
3254,23.7
3255,35.4
3261,36.9
3262,39.7
3263,31.8
3264,26.7
3266,42.5
3270,18.0
3271,14.0
3272,39.3
3273,48.4
3275,28.5
3276,22.5
3277,26.5
3278,19.6
3279,30.4
3283,41.1
3286,33.0
3289,36.8
3291,29.8
3293,25.6
3296,32.1
3297,23.8
3298,36.9
3299,22.7
3300,37.2
3301,28.4
3302,35.5
3304,26.6
3306,26.6
3307,31.4
3308,56.8
3310,28.4
3312,30.2
3314,33.7
3315,51.1
3317,38.7
3318,26.9
3322,31.8
3323,37.6
3324,28.5
3325,26.2
3326,29.0
3330,36.7
3331,29.2
3332,25.9
3335,18.1
3336,38.9
3337,68.1
3338,38.5
3340,30.9
3342,13.0
3343,27.3
3344,27.1
3346,33.5
3349,31.2
3350,39.0
3351,24.8
3352,25.5
3353,24.9
3354,41.4
3355,53.3
3356,30.6
3357,27.2
3359,28.7
